PRODUCT_ID,TITLE,QUANTITY,BID_AMOUNT,BUID
CMZ0001,007 Magazine Presents Goldfinger Portfolio #2,2,9.99,jh100
CMZ0002,Self Storage #5 (Of 6),1,2.99,jh100
CMZ0003,Rachel Rising #42,4,1.99,jh100
CMZ0004,Rock And Roll Biographies #5 (Iron Maiden),7,3.5,jh100
CMZ0005,Action Lab Dog Of Wonder #2 (Cover A Ted Brandt & Rosy Higgins),2,0.99,jh100
CMZ0006,Action Lab Dog Of Wonder #2 (Cover B Sam Ellis),4,4.99,jh100
CMZ0007,Princeless Raven The Pirate Princess #8,1,3.99,jh100
CMZ0008,Dreaming Eagles #5 (Of 6),2,3.99,jh100
CMZ0009,Strayer #4,4,3.99,jh100
CMZ0010,From Now On GN,3,14.95,jh100
CMZ0011,Incomplete Works GN,2,19.99,jh100
CMZ0012,Famous Monsters Presents Monster World #4 (Of 4)(Cover A Piotr Kowalski),5,3.99,jh100
CMZ0013,Ultracat #1,1,3.99,jh100
CMZ0014,Untouchable GN,4,12.95,jh100
CMZ0015,Afterlife With Archie #9 (Cover A Francesco Francavilla),2,3.99,jh100
CMZ0016,Afterlife With Archie #9 (Cover B Dave Devries),6,3.99,jh100
CMZ0017,Archie Giant Comics Blast TP,7,7.99,jh100
CMZ0018,Sonic Universe #85 (Cover A Diana Skelly),1,3.99,jh100
CMZ0019,Sonic Universe #85 (Cover B Dan Schoening),2,3.99,jh100
CMZ0020,Queen Of Vampires #4 (Of 7),1,3.99,jh100
CMZ0021,Crossed Volume 16 HC,2,27.99,jh100
CMZ0022,Crossed Volume 16 TP,2,19.99,jh100
CMZ0023,Future Proof #11,1,3.99,jh100
CMZ0024,Accelerators #11 (Relativity #1 Of 5),3,3.99,jh100
CMZ0025,Simpsons Illustrated #23,1,4.99,jh100
CMZ0040,Steven Universe And The Crystal Gems #3 (Of 4)(Cover A Kat Leyh),3,3.99,jh100
CMZ0041,Steven Universe And The Crystal Gems #3 (Of 4)(Cover B Jeremy Sorese),3,3.99,jh100
CMZ0042,Welcome Back #8 (Cover A Jonathan Brandon Sawyer),1,3.99,jh100
CMZ0043,Tarot Witch Of The Black Rose #98 (Cover A Jim Balent),3,2.95,jh100
CMZ0044,Alone Volume 5 Eye Of The Maelstrom GN,4,11.95,jh100
CMZ0045,Marquis Of Anaon Volume 3 The Providence GN,5,13.95,jh100
CMZ0046,Namibia Volume 1 GN,1,11.95,jh100
CMZ0047,Survivors Volume 3 Quantum Anomalies GN,6,11.95,jh100
CMZ0048,Valerian Volume 11 The Ghosts Of Inverloch GN,9,11.95,jh100
CMZ0049,Tommy #2 (Of 3)(Cover A Kenny Calderon),11,3.99,jh100
CMZ0050,Puppet Master #15 (Cover A Michela Da Sacco),1,3.99,jh100
CMZ0051,Puppet Master #15 (Cover B Andrew Mangum),2,4.99,jh100
CMZ0064,Aliens Defiance #2,3,3.99,jh100
CMZ0065,Art Of Broken Age HC,4,19.99,jh100
CMZ0066,Aw Yeah Comics Action Cat And Adventure Bug #3 (Of 4),2,2.99,jh100
CMZ0067,Death Follows TP,6,17.99,jh100
CMZ0068,EC Archives The Haunt Of Fear Volume 3 HC,7,49.99,jh100
CMZ0069,Groo Friends And Foes Volume 3 TP,1,14.99,jh100
CMZ0070,Lobster Johnson Metal Monsters Of Midtown #1 (Of 3),2,3.5,jh100
CMZ0071,Mirror's Edge Catalyst The Poster Collection TP (not verified by Diamond),1,24.99,jh100
CMZ0072,Rook Volume 1 TP,2,14.99,jh100
